"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"
6.25543754088155e-14	1.48772118438848	0.8	0.192	8.41106131746934e-10	"WT mice (Midbrain)"	"EGR1"
2.17324191740506e-12	1.97886959568113	0.6	0.081	2.92214108214285e-08	"WT mice (Midbrain)"	"NFKBIZ"
1.73841808036541e-09	0.544050257961182	0.673	0.186	2.33747695085932e-05	"WT mice (Midbrain)"	"ATF3"
1.06722139264884e-07	0.956236637821811	0.745	0.291	0.00143498588455562	"WT mice (Midbrain)"	"NFKBIA"
1.32274826989888e-07	1.62656048004227	0.273	0.006	0.00177856732370603	"WT mice (Midbrain)"	"RBM8A"
1.6503248600965e-07	1.32076559805713	0.618	0.198	0.00221902680688575	"WT mice (Midbrain)"	"CD83"
2.12709146527843e-07	1.41216593265088	0.382	0.047	0.00286008718421338	"WT mice (Midbrain)"	"ICAM1"
3.76959524228638e-07	0.920507752477865	0.909	0.692	0.00506859776277827	"WT mice (Midbrain)"	"FTH1"
7.20961776011715e-07	1.37516301224739	0.2	0	0.00969405204025352	"WT mice (Midbrain)"	"SERTAD1"
8.81528386870453e-07	1.47594501788415	0.182	0	0.0118530306898601	"WT mice (Midbrain)"	"ASPA"
1.33974961974001e-06	1.93991269026831	0.309	0.029	0.0180142733870242	"WT mice (Midbrain)"	"ADAMTS1"
2.48946816618631e-06	1.38888354473676	0.236	0.006	0.0334733889625412	"WT mice (Midbrain)"	"CDKN1A"
3.21542919732336e-06	0.928378391685051	0.182	0	0.0432346609872099	"WT mice (Midbrain)"	"NLRP1B"
5.37535568225761e-06	1.04375559227191	0.164	0	0.0722770325036358	"WT mice (Midbrain)"	"DEPDC7"
5.46954504444777e-06	1.22973325305424	0.291	0.029	0.0735435026676447	"WT mice (Midbrain)"	"CHD1"
5.75624012545924e-06	1.62065864513971	0.327	0.047	0.0773984047269249	"WT mice (Midbrain)"	"REL"
5.81108872564082e-06	1.03470877893999	0.145	0	0.0781358990049665	"WT mice (Midbrain)"	"GM28659"
6.72948519898773e-06	2.74825605175829	0.418	0.337	0.0904846579855891	"WT mice (Midbrain)"	"PLP1"
7.01400490464873e-06	1.08086879491075	0.164	0	0.0943103099479068	"WT mice (Midbrain)"	"ENPP5"
7.4034356650854e-06	1.00900582383838	0.364	0.052	0.0995465959527383	"WT mice (Midbrain)"	"HERPUD1"
7.77412424733341e-06	1.06078193679072	0.164	0	0.104530874629645	"WT mice (Midbrain)"	"CSRNP1"
8.2736441382752e-06	1.31686212513515	0.127	0	0.111247419083248	"WT mice (Midbrain)"	"CRYL1"
8.44052973313561e-06	1.14344882306879	0.127	0	0.113491362791741	"WT mice (Midbrain)"	"GM4997"
1.82510203167423e-05	0.981024267384812	0.127	0	0.245403219178918	"WT mice (Midbrain)"	"GM13149"
1.98885963912516e-05	0.868185350026145	0.145	0	0.26742206707677	"WT mice (Midbrain)"	"SOGA3"
2.35265904758571e-05	1.0161905452436	0.145	0	0.316338535538375	"WT mice (Midbrain)"	"MIR22HG"
2.48915009128372e-05	1.06279934830254	0.273	0.035	0.334691121274009	"WT mice (Midbrain)"	"TLR2"
3.1794724854584e-05	1.77086693406007	0.145	0	0.427511870394737	"WT mice (Midbrain)"	"ANLN"
3.1794724854584e-05	1.34046786719324	0.145	0	0.427511870394737	"WT mice (Midbrain)"	"FEZ1"
3.1794724854584e-05	0.922736627663159	0.145	0	0.427511870394737	"WT mice (Midbrain)"	"ELOVL6"
3.20368184172816e-05	1.05041155717459	0.145	0	0.430767060438769	"WT mice (Midbrain)"	"DACH2"
3.20368184172816e-05	0.827913068583037	0.145	0	0.430767060438769	"WT mice (Midbrain)"	"LRRN1"
4.16389659021889e-05	1.35452688692684	0.2	0.017	0.559877535520832	"WT mice (Midbrain)"	"CASP4"
4.80150656862986e-05	1.15746288758844	0.4	0.099	0.645610573217971	"WT mice (Midbrain)"	"IER2"
4.83155479782021e-05	1.60266073263507	0.418	0.134	0.649650858114906	"WT mice (Midbrain)"	"MBP"
5.21112400123653e-05	0.913522284934953	0.709	0.355	0.700687733206264	"WT mice (Midbrain)"	"JUNB"
5.29631607130673e-05	2.1214080049466	0.2	0.012	0.712142658947903	"WT mice (Midbrain)"	"ERMN"
5.84324921611476e-05	0.862239805593344	0.655	0.302	0.78568328959879	"WT mice (Midbrain)"	"CALM1"
6.1643506819665e-05	1.01560216040418	0.273	0.041	0.828858592697216	"WT mice (Midbrain)"	"ETF1"
6.18555721685857e-05	0.950459101944845	0.127	0	0.831710023378804	"WT mice (Midbrain)"	"GM7287"
8.35492924237946e-05	0.925341436018933	0.2	0.012	1	"WT mice (Midbrain)"	"GM24272"
8.92071392188046e-05	0.884326818138822	0.127	0	1	"WT mice (Midbrain)"	"SHTN1"
9.48190401610572e-05	0.915808955835282	0.127	0	1	"WT mice (Midbrain)"	"DIXDC1"
9.79931438332714e-05	1.22869448810663	0.109	0	1	"WT mice (Midbrain)"	"LYZ1"
9.884589000947e-05	1.03265229306311	0.109	0	1	"WT mice (Midbrain)"	"GM6230"
0.000100081885857828	0.945062558623846	0.127	0	1	"WT mice (Midbrain)"	"OPA1"
0.000105245114924714	1.19077641991565	0.164	0.006	1	"WT mice (Midbrain)"	"GM13688"
0.000109890432309752	0.92830059146782	0.127	0	1	"WT mice (Midbrain)"	"GSN"
0.000120347094674311	1.3911643716018	0.182	0.006	1	"WT mice (Midbrain)"	"NDRG1"
0.000125416058067253	0.92435222658884	0.127	0	1	"WT mice (Midbrain)"	"EDIL3"
0.000129639826386244	0.755670453519156	0.127	0	1	"WT mice (Midbrain)"	"SNX15"
0.000145219373057003	1.31441460113374	0.473	0.163	1	"WT mice (Midbrain)"	"CD14"
0.000145883518539541	0.877583614066506	0.127	0	1	"WT mice (Midbrain)"	"PROX1OS"
0.000152814796216304	1.42677745057611	0.109	0	1	"WT mice (Midbrain)"	"RRAD"
0.000158708267409857	1.18136037118981	0.127	0	1	"WT mice (Midbrain)"	"KLK6"
0.000161143327064843	0.786302027315462	0.109	0	1	"WT mice (Midbrain)"	"NUAK2"
0.000175633933680676	1.75310240411694	0.255	0.041	1	"WT mice (Midbrain)"	"IL1B"
0.000175686170367783	1.63661837787733	0.182	0.006	1	"WT mice (Midbrain)"	"GNAI1"
0.000187050007465226	0.788790030014341	0.109	0	1	"WT mice (Midbrain)"	"GM8885"
0.000188970277391843	1.09572311825006	0.309	0.052	1	"WT mice (Midbrain)"	"VMP1"
0.000192756015619493	1.04067913686709	0.127	0	1	"WT mice (Midbrain)"	"LIMCH1"
0.000192756015619493	0.657845299826277	0.127	0	1	"WT mice (Midbrain)"	"TMEFF1"
0.000195844543297018	0.993838468516671	0.127	0	1	"WT mice (Midbrain)"	"TMEM88B"
0.000201331245693376	1.25883205312049	0.327	0.07	1	"WT mice (Midbrain)"	"PCF11"
0.00020501382200903	0.74845804066001	0.109	0	1	"WT mice (Midbrain)"	"ARHGEF10"
0.000209480552253326	0.729931415233677	0.109	0	1	"WT mice (Midbrain)"	"TPT1.PS4"
0.000211319760817385	0.739921218729887	0.127	0	1	"WT mice (Midbrain)"	"CYSTM1"
0.000217950742342292	0.935624083317659	0.291	0.052	1	"WT mice (Midbrain)"	"PEA15A"
0.000247511647557758	0.886239145250708	0.109	0	1	"WT mice (Midbrain)"	"ADAMTS4"
0.000249446017080955	1.44468352831468	0.327	0.07	1	"WT mice (Midbrain)"	"IL1A"
0.000259766318935891	0.986393359087761	0.236	0.023	1	"WT mice (Midbrain)"	"PDGFA"
0.00026527002878982	0.934937139491339	0.109	0	1	"WT mice (Midbrain)"	"GM6060"
0.000277070796124973	1.09565971376216	0.309	0.058	1	"WT mice (Midbrain)"	"GM24098"
0.000280587557371431	0.84251366258248	0.109	0	1	"WT mice (Midbrain)"	"GM13413"
0.000282337208471797	1.52251782104047	0.164	0.006	1	"WT mice (Midbrain)"	"SPOCK3"
0.000291345291070899	0.704631156168287	0.109	0	1	"WT mice (Midbrain)"	"GM4918"
0.000305857651740442	0.777168803322577	0.091	0	1	"WT mice (Midbrain)"	"GM28530"
0.00031807927545363	1.99870813267993	0.182	0.012	1	"WT mice (Midbrain)"	"STMN4"
0.000318668264207197	1.01054142260731	0.073	0	1	"WT mice (Midbrain)"	"GM14853"
0.000364519127837524	0.754794747611887	0.091	0	1	"WT mice (Midbrain)"	"RP23.312A24.1"
0.000370972704214359	0.96438523980277	0.091	0	1	"WT mice (Midbrain)"	"GM5256"
0.000383831907233756	1.06278781254861	0.2	0.017	1	"WT mice (Midbrain)"	"GM8326"
0.000394759019971071	0.915077734889757	0.145	0.006	1	"WT mice (Midbrain)"	"NFASC"
0.000399017044639202	0.69717659490397	0.109	0	1	"WT mice (Midbrain)"	"RHOBTB3"
0.000403089360636085	0.96782978837846	0.564	0.238	1	"WT mice (Midbrain)"	"H2.K1"
0.000427230717413608	0.751671573557789	0.127	0	1	"WT mice (Midbrain)"	"EIF2AK3"
0.000434095624247612	1.1331447803456	0.164	0.012	1	"WT mice (Midbrain)"	"GM5292"
0.000436047559051042	0.727344521479636	0.109	0	1	"WT mice (Midbrain)"	"CDC42BPA"
0.000439727506839181	0.679439543811444	0.109	0	1	"WT mice (Midbrain)"	"NMRAL1"
0.000449243619167839	1.33039303458417	0.145	0.006	1	"WT mice (Midbrain)"	"SNAPC1"
0.00053128543787347	0.688537598358454	0.091	0	1	"WT mice (Midbrain)"	"RHOC"
0.000538161704276878	0.811403723957331	0.091	0	1	"WT mice (Midbrain)"	"GM5445"
0.000557945573696532	0.920559425360291	0.091	0	1	"WT mice (Midbrain)"	"GM12035"
0.000558628446372609	0.693861584110967	0.091	0	1	"WT mice (Midbrain)"	"ZFP286"
0.000568755376245342	0.602560961371654	0.109	0	1	"WT mice (Midbrain)"	"DAB1"
0.000584073454285772	1.04378664533549	0.2	0.017	1	"WT mice (Midbrain)"	"GM6170"
0.00060906668290352	1.30750123787313	0.164	0.012	1	"WT mice (Midbrain)"	"CSF1"
0.000617870294611897	0.987837827864399	0.091	0	1	"WT mice (Midbrain)"	"LMNA"
0.000620547016012246	0.847917250468131	0.182	0.012	1	"WT mice (Midbrain)"	"PLEKHB1"
0.000657941622785238	0.918126669605451	0.091	0	1	"WT mice (Midbrain)"	"CFAP97"
0.000676196257774099	1.11927832491568	0.2	0.029	1	"WT mice (Midbrain)"	"FTH.PS3"
0.000676571250800378	0.912230086038576	0.273	0.047	1	"WT mice (Midbrain)"	"GPATCH8"
0.000686139104647629	1.18404693313212	0.382	0.116	1	"WT mice (Midbrain)"	"FOSB"
0.000687562003172245	0.857540933593023	0.145	0.006	1	"WT mice (Midbrain)"	"DLG1"
0.000696332648796264	0.80488031580969	0.091	0	1	"WT mice (Midbrain)"	"GM7082"
0.000712220728660044	0.767190835337515	0.091	0	1	"WT mice (Midbrain)"	"GM14056"
0.000736692787964141	0.686701159453391	0.109	0	1	"WT mice (Midbrain)"	"SEMA5A"
0.000738048499087664	0.589460372865158	0.109	0	1	"WT mice (Midbrain)"	"SC5D"
0.00074146867050956	0.624777886752094	0.091	0	1	"WT mice (Midbrain)"	"APOBR"
0.000752527211008579	0.814638828997211	0.073	0	1	"WT mice (Midbrain)"	"ADAM9"
0.000758708218275237	1.06144415354472	0.382	0.099	1	"WT mice (Midbrain)"	"SQSTM1"
0.000760205853916422	0.991785998917012	0.2	0.017	1	"WT mice (Midbrain)"	"IFRD1"
0.000761036893275148	0.629181653298465	0.109	0	1	"WT mice (Midbrain)"	"ARL5C"
0.0007723398642218	0.821664487926614	0.109	0	1	"WT mice (Midbrain)"	"EIF2B1"
0.000777370461184223	0.9644227254689	0.073	0	1	"WT mice (Midbrain)"	"PHYKPL"
0.000784550830877177	1.10295047569722	0.182	0.012	1	"WT mice (Midbrain)"	"GM8814"
0.000803152301109235	0.738837775584762	0.091	0	1	"WT mice (Midbrain)"	"GM15766"
0.000819238944027734	1.93245771608981	0.236	0.047	1	"WT mice (Midbrain)"	"CAR2"
0.000835150622901958	0.772822113640763	0.091	0	1	"WT mice (Midbrain)"	"RCAN3"
0.000876443125096652	0.824790613692661	0.091	0	1	"WT mice (Midbrain)"	"RP23.267J18.2"
0.00092371010246318	0.773716548685616	0.145	0.006	1	"WT mice (Midbrain)"	"NAP1L5"
0.000926743263331914	0.906442898817848	0.182	0.012	1	"WT mice (Midbrain)"	"POLR3E"
0.00093308336905736	1.08434509043127	0.182	0.017	1	"WT mice (Midbrain)"	"GM2367"
0.000950152295670874	0.704387772802833	0.091	0	1	"WT mice (Midbrain)"	"CRNDE"
0.000958906619844098	1.0270062374695	0.145	0.006	1	"WT mice (Midbrain)"	"PLEKHO2"
0.000972940679639695	0.705018564015286	0.145	0.006	1	"WT mice (Midbrain)"	"SERPINB1A"
0.000997748606371238	0.768921848864102	0.109	0	1	"WT mice (Midbrain)"	"WDR60"
0.000997748606371238	0.538329147451481	0.109	0	1	"WT mice (Midbrain)"	"CYP2J12"
0.00100769062601499	0.88264644278571	0.073	0	1	"WT mice (Midbrain)"	"GM5599"
0.00101643051253028	0.719720262316647	0.091	0	1	"WT mice (Midbrain)"	"SHISA4"
0.00106447256096446	0.774658833801217	0.073	0	1	"WT mice (Midbrain)"	"GOPC"
0.00107235821596084	0.712036450132403	0.073	0	1	"WT mice (Midbrain)"	"GM6443"
0.00107970979714612	0.768426728227934	0.182	0.023	1	"WT mice (Midbrain)"	"GM6767"
0.00108447908635254	1.24106173757285	0.164	0.017	1	"WT mice (Midbrain)"	"GM6159"
0.00110232160058358	0.6912229854717	0.091	0	1	"WT mice (Midbrain)"	"FAM171B"
0.00111597878652066	0.693570761527078	0.091	0	1	"WT mice (Midbrain)"	"TRMT61A"
0.00112058555315979	0.838732726237208	0.073	0	1	"WT mice (Midbrain)"	"GM4607"
0.00113170672354794	0.947669934788068	0.145	0.012	1	"WT mice (Midbrain)"	"GM26532"
0.00115089877505908	0.737690117773152	0.091	0	1	"WT mice (Midbrain)"	"GM42689"
0.00122165104631274	0.848788515028819	0.182	0.017	1	"WT mice (Midbrain)"	"MDM2"
0.00126424831812879	0.611291688132	0.091	0	1	"WT mice (Midbrain)"	"CNN3"
0.00130527570150372	1.18206328930351	0.291	0.07	1	"WT mice (Midbrain)"	"METAP2"
0.00133978583898099	1.14502308873215	0.182	0.017	1	"WT mice (Midbrain)"	"TIMM17A"
0.00134173835085846	0.694137900010342	0.073	0	1	"WT mice (Midbrain)"	"GM11524"
0.00135479686774252	0.703370561482903	0.345	0.099	1	"WT mice (Midbrain)"	"ATF4"
0.00137235767901623	1.1029362611442	0.2	0.023	1	"WT mice (Midbrain)"	"PRNP"
0.00141120847657934	0.575415748375107	0.091	0	1	"WT mice (Midbrain)"	"GM11718"
0.00143070049626152	0.747851496223775	0.091	0	1	"WT mice (Midbrain)"	"GM14023"
0.00143159326113768	0.614624095890352	0.091	0	1	"WT mice (Midbrain)"	"MTFR1"
0.00143159326113768	0.614624095890352	0.091	0	1	"WT mice (Midbrain)"	"UNC5B"
0.00146201068796923	0.858683036615315	0.182	0.012	1	"WT mice (Midbrain)"	"GTF2E2"
0.00148387040988669	1.12275596690821	0.291	0.064	1	"WT mice (Midbrain)"	"GM5822"
0.00149091279661029	0.543944050926325	0.091	0	1	"WT mice (Midbrain)"	"ACTA1"
0.00153159011431879	0.732212185700561	0.091	0	1	"WT mice (Midbrain)"	"SRXN1"
0.00153760825118018	1.05168261104755	0.055	0	1	"WT mice (Midbrain)"	"GM12057"
0.00154813100329399	0.629005472224914	0.073	0	1	"WT mice (Midbrain)"	"GM15732"
0.0015716090154255	0.685407469977758	0.073	0	1	"WT mice (Midbrain)"	"GM17150"
0.00160274162084515	1.13530171710978	0.164	0.012	1	"WT mice (Midbrain)"	"S100B"
0.00164296240176518	0.607646997303403	0.073	0	1	"WT mice (Midbrain)"	"GM13047"
0.00165359599950081	0.740849616345618	0.091	0	1	"WT mice (Midbrain)"	"GALNT6"
0.00169049267308984	0.762051232153753	0.091	0	1	"WT mice (Midbrain)"	"ZFP365"
0.00169068895277585	1.0044416276739	0.255	0.058	1	"WT mice (Midbrain)"	"FAM46C"
0.00172283895064625	0.911951754804851	0.109	0.006	1	"WT mice (Midbrain)"	"NOTCH1"
0.00172338350013166	0.737763478831948	0.164	0.012	1	"WT mice (Midbrain)"	"ERRFI1"
0.00175249229066975	0.599672893525149	0.091	0	1	"WT mice (Midbrain)"	"GM1848"
0.00177222940042413	0.973940255506502	0.218	0.035	1	"WT mice (Midbrain)"	"GPM6B"
0.00177482426639458	0.529683275591998	0.091	0	1	"WT mice (Midbrain)"	"SPOCK1"
0.00177760697672173	0.578966342661086	0.109	0	1	"WT mice (Midbrain)"	"OPTN"
0.00178045516703942	0.605292151714935	0.091	0	1	"WT mice (Midbrain)"	"SOX8"
0.00178802606275304	0.604140837173185	0.073	0	1	"WT mice (Midbrain)"	"GM5110"
0.00184659492933362	0.71446691137907	0.073	0	1	"WT mice (Midbrain)"	"RBM38"
0.00186224652747635	0.620663595735905	0.109	0	1	"WT mice (Midbrain)"	"TNF"
0.00190793380964192	0.966658330125072	0.164	0.012	1	"WT mice (Midbrain)"	"MARCKSL1"
0.00195223726032479	0.907981595671636	0.055	0	1	"WT mice (Midbrain)"	"GBP2"
0.0019524107781915	0.980390733431367	0.164	0.012	1	"WT mice (Midbrain)"	"KLF9"
0.00196875539002165	0.523170705509862	0.091	0	1	"WT mice (Midbrain)"	"E330009J07RIK"
0.0020048461187877	0.593709893410064	0.073	0	1	"WT mice (Midbrain)"	"GM11703"
0.0020073228957188	0.86078313113832	0.073	0	1	"WT mice (Midbrain)"	"GM17994"
