"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"
0.00202627141546229	0.62366952595955	0.091	0	1	"WT mice (Midbrain)"	"ANK3"
0.00207227545635552	0.601771747418416	0.091	0	1	"WT mice (Midbrain)"	"FBXO3"
0.00207894024559296	0.52281950354071	0.091	0	1	"WT mice (Midbrain)"	"ENHO"
0.00208965279129203	0.758764433570152	0.091	0	1	"WT mice (Midbrain)"	"ADAMTSL4"
0.00208965279129203	0.585102925705799	0.091	0	1	"WT mice (Midbrain)"	"LHFPL4"
0.00210712396040814	1.17228461246216	0.255	0.047	1	"WT mice (Midbrain)"	"GM4760"
0.00210931577724665	2.04352766099327	0.182	0.052	1	"WT mice (Midbrain)"	"APOD"
0.00220083574474042	0.891597810124442	0.255	0.052	1	"WT mice (Midbrain)"	"FAM21"
0.00221157399123765	0.580321232424232	0.091	0	1	"WT mice (Midbrain)"	"RCBTB1"
0.00224339782964217	1.21703767561128	0.145	0.006	1	"WT mice (Midbrain)"	"TSPAN2"
0.00225404354475381	1.49506682380167	0.073	0	1	"WT mice (Midbrain)"	"HMGN5"
0.00228515745478369	0.773145738429748	0.418	0.157	1	"WT mice (Midbrain)"	"EIF3A"
0.00230815378619784	0.501667924616506	0.091	0	1	"WT mice (Midbrain)"	"GJB1"
0.002412145281481	0.684375203739613	0.073	0	1	"WT mice (Midbrain)"	"FUNDC1"
0.00241882942281082	0.657635201527001	0.527	0.221	1	"WT mice (Midbrain)"	"EVI2A"
0.00242855727393126	0.786475056687617	0.073	0	1	"WT mice (Midbrain)"	"1810032O08RIK"
0.00243755685569701	0.750712328337453	0.073	0	1	"WT mice (Midbrain)"	"TNFAIP1"
0.00243900995239	1.12825101535475	0.2	0.023	1	"WT mice (Midbrain)"	"PDE4B"
0.0025331575409681	0.536843896984185	0.218	0.035	1	"WT mice (Midbrain)"	"GM5558"
0.00260065556197564	0.74530910033895	0.073	0	1	"WT mice (Midbrain)"	"GM15791"
0.00260386807901983	0.693449670776632	0.073	0	1	"WT mice (Midbrain)"	"PPP1R3B"
0.00266371417866098	0.480283756241841	0.091	0	1	"WT mice (Midbrain)"	"SERPIND1"
0.00266371417866098	0.480283756241841	0.091	0	1	"WT mice (Midbrain)"	"STAT5A"
0.00267428039967894	0.489064611291697	0.091	0	1	"WT mice (Midbrain)"	"GM12230"
0.0027205932493292	0.605316162494632	0.073	0	1	"WT mice (Midbrain)"	"ACTC1"
0.0027982594999467	0.548510587628709	0.745	0.436	1	"WT mice (Midbrain)"	"HSPA5"
0.00280854877277611	0.655234035522904	0.127	0.006	1	"WT mice (Midbrain)"	"CDKN2D"
0.00304893085286848	0.947362793616235	0.109	0.006	1	"WT mice (Midbrain)"	"GM16210"
0.00309202192485072	0.946569880253369	0.164	0.012	1	"WT mice (Midbrain)"	"RBM8A2"
0.00314435021648931	0.463005983622047	0.145	0.012	1	"WT mice (Midbrain)"	"MED31"
0.00324633725860892	1.03114758580913	0.255	0.064	1	"WT mice (Midbrain)"	"GOLGB1"
0.00325170981235274	0.702233889786038	0.109	0.006	1	"WT mice (Midbrain)"	"GM5921"
0.00325183397993104	1.16997946680664	0.127	0.006	1	"WT mice (Midbrain)"	"KDM6B"
0.00335579031124679	0.702688565407188	0.073	0	1	"WT mice (Midbrain)"	"GM5879"
0.00337699615345004	0.675125980441796	0.582	0.285	1	"WT mice (Midbrain)"	"GNAS"
0.00337891991684546	0.64670235126983	0.073	0	1	"WT mice (Midbrain)"	"ZFP979"
0.00341204818583976	0.695706268344807	0.382	0.122	1	"WT mice (Midbrain)"	"SKIL"
0.00343690172663397	0.471001344440838	0.091	0	1	"WT mice (Midbrain)"	"GOT1"
0.00350613609661351	1.02558568193072	0.382	0.145	1	"WT mice (Midbrain)"	"GM12346"
0.00359318006137684	0.875579170798357	0.145	0.012	1	"WT mice (Midbrain)"	"PTPRD"
0.0036220691947027	0.560959121500914	0.073	0	1	"WT mice (Midbrain)"	"DBNDD2"
0.00364572063763343	0.483887847199191	0.091	0	1	"WT mice (Midbrain)"	"MYO1C"
0.00365830541719565	0.471798502491891	0.091	0	1	"WT mice (Midbrain)"	"TNFAIP6"
0.00365863491318254	0.493145109892391	0.073	0	1	"WT mice (Midbrain)"	"TPT1.PS2"
0.00372832684186027	0.675254785428408	0.055	0	1	"WT mice (Midbrain)"	"GM9132"
0.00383783024219932	0.508427850935658	0.073	0	1	"WT mice (Midbrain)"	"MMD2"
0.00385056347321342	1.06759508214709	0.2	0.035	1	"WT mice (Midbrain)"	"GM42573"
0.00385862232602665	1.04950797603051	0.127	0.006	1	"WT mice (Midbrain)"	"GM14165"
0.0039144510062591	0.914812758758532	0.255	0.058	1	"WT mice (Midbrain)"	"BRD2"
0.00396839469457511	0.550996736225731	0.073	0	1	"WT mice (Midbrain)"	"NSUN4"
0.00407012172919256	0.619039934795946	0.073	0	1	"WT mice (Midbrain)"	"CLIP3"
0.00409477356047883	0.56671066313615	0.091	0	1	"WT mice (Midbrain)"	"PIK3IP1"
0.00409800054635581	0.915298138048629	0.182	0.023	1	"WT mice (Midbrain)"	"DPM2"
0.0041587951109085	0.777361288534736	0.164	0.012	1	"WT mice (Midbrain)"	"CCNC"
0.00417612761082888	1.35645277270003	0.182	0.023	1	"WT mice (Midbrain)"	"ATAD2B"
0.00425296077390304	0.72593474548161	0.236	0.052	1	"WT mice (Midbrain)"	"SMC6"
0.00428999340202148	0.900160866526361	0.127	0.012	1	"WT mice (Midbrain)"	"TPT1.PS5"
0.00432329080179801	0.797317588927134	0.073	0	1	"WT mice (Midbrain)"	"GM5340"
0.00433568211763326	0.8394004535033	0.127	0.006	1	"WT mice (Midbrain)"	"GM6485"
0.00437838110323285	0.712628310077603	0.055	0	1	"WT mice (Midbrain)"	"RP23.42N8.2"
0.00442506729499518	0.934388182212697	0.273	0.07	1	"WT mice (Midbrain)"	"VWA1"
0.00448240475085589	1.00261329239623	0.4	0.157	1	"WT mice (Midbrain)"	"MCL1"
0.00448990923137695	0.873487449323198	0.055	0	1	"WT mice (Midbrain)"	"PSMC3IP"
0.004494960926909	1.00586815524184	0.164	0.017	1	"WT mice (Midbrain)"	"GM15400"
0.00456447118568587	0.499679036770945	0.073	0	1	"WT mice (Midbrain)"	"RPIA"
0.00460801103547348	0.566954433473361	0.2	0.029	1	"WT mice (Midbrain)"	"NAGA"
0.00465608327190415	0.529668926674067	0.073	0	1	"WT mice (Midbrain)"	"PAQR8"
0.0046567160383308	1.07418438497993	0.236	0.052	1	"WT mice (Midbrain)"	"KIF1B"
0.00466660999248869	0.575505008399773	0.055	0	1	"WT mice (Midbrain)"	"GM28118"
0.00467938646826375	0.570481353393684	0.055	0	1	"WT mice (Midbrain)"	"GM9497"
0.00472427133818918	0.66106943552034	0.055	0	1	"WT mice (Midbrain)"	"UHRF1BP1L"
0.00481808894960995	0.806773024602769	0.055	0	1	"WT mice (Midbrain)"	"GM8596"
0.00489832807159345	0.516726489613406	0.091	0	1	"WT mice (Midbrain)"	"1700063D05RIK"
0.00489832807159345	0.42589467271385	0.091	0	1	"WT mice (Midbrain)"	"IFT80"
0.00489832807159345	0.42589467271385	0.091	0	1	"WT mice (Midbrain)"	"KLF11"
0.00490448133014243	1.71102709255583	0.2	0.047	1	"WT mice (Midbrain)"	"CRYAB"
0.00493948482380369	0.558059201091775	0.055	0	1	"WT mice (Midbrain)"	"GM16061"
0.00499591899865924	0.550239354962378	0.055	0	1	"WT mice (Midbrain)"	"NEXN"
0.00503037782854272	0.768235499176834	0.073	0	1	"WT mice (Midbrain)"	"5730508B09RIK"
0.00504271286793959	0.674022378648883	0.055	0	1	"WT mice (Midbrain)"	"GM43973"
0.00505613608114422	0.693128231469375	0.055	0	1	"WT mice (Midbrain)"	"GM12587"
0.00510917878470171	0.468307300015556	0.073	0	1	"WT mice (Midbrain)"	"GM4799"
0.005110069794486	0.619644823243761	0.055	0	1	"WT mice (Midbrain)"	"RP24.246F10.4"
0.00520197163162963	0.545422175173398	0.055	0	1	"WT mice (Midbrain)"	"SLC7A10"
0.00522942005272675	0.533489714430123	0.055	0	1	"WT mice (Midbrain)"	"PGPEP1"
0.00524748616970326	0.698232609696095	0.127	0.006	1	"WT mice (Midbrain)"	"UTP20"
0.0053015706440388	0.876713654105523	0.182	0.023	1	"WT mice (Midbrain)"	"TXNRD1"
0.00543490912554917	0.444207639891266	0.073	0	1	"WT mice (Midbrain)"	"KCNJ10"
0.00547325378057868	0.435714747051203	0.709	0.413	1	"WT mice (Midbrain)"	"H2.D1"
0.00547756350940914	0.823216458539659	0.055	0	1	"WT mice (Midbrain)"	"ZFP386"
0.00556139249717941	0.756909366352539	0.255	0.058	1	"WT mice (Midbrain)"	"UBE2L3"
0.00557166396719474	0.433432427533114	0.073	0	1	"WT mice (Midbrain)"	"GM6276"
0.00565260386299254	0.693119949007892	0.073	0	1	"WT mice (Midbrain)"	"GM5278"
0.00566207667128107	0.749971283765218	0.164	0.023	1	"WT mice (Midbrain)"	"GTF2B"
0.00567261214437106	1.51198547569439	0.236	0.076	1	"WT mice (Midbrain)"	"MAG"
0.00572357334516377	0.539552393655617	0.073	0	1	"WT mice (Midbrain)"	"GRM7"
0.00574997282274779	0.459283912856945	0.073	0	1	"WT mice (Midbrain)"	"LGI3"
0.00581942042386769	0.775791154151552	0.055	0	1	"WT mice (Midbrain)"	"IL1RL2"
0.00585745041414247	0.889358263060844	0.291	0.07	1	"WT mice (Midbrain)"	"GM10250"
0.00586796793912793	0.506590618750162	0.055	0	1	"WT mice (Midbrain)"	"GM4217"
0.00596223423487158	0.499288988564911	0.055	0	1	"WT mice (Midbrain)"	"ARNTL"
0.00598735991490896	0.514024541518406	0.2	0.035	1	"WT mice (Midbrain)"	"CCRL2"
0.00599646636751772	0.551612764987603	0.055	0	1	"WT mice (Midbrain)"	"ZSCAN21"
0.00600576234739693	0.424090141038259	0.073	0	1	"WT mice (Midbrain)"	"ARHGEF28"
0.00604781634436521	0.591148850603447	0.218	0.047	1	"WT mice (Midbrain)"	"CTNNA1"
0.00617536355545946	0.970574821115756	0.127	0.006	1	"WT mice (Midbrain)"	"SOX2OT"
0.0061974105547802	0.513934939947889	0.055	0	1	"WT mice (Midbrain)"	"HMGB1.PS7"
0.00650122310239857	0.649499086559625	0.055	0	1	"WT mice (Midbrain)"	"GM6900"
0.00656919109855253	0.828804142112255	0.145	0.012	1	"WT mice (Midbrain)"	"MAP1A"
0.00658775013522363	0.974926183846428	0.164	0.017	1	"WT mice (Midbrain)"	"PDE6D"
0.00660641349546112	1.15137349439105	0.255	0.064	1	"WT mice (Midbrain)"	"APLP1"
0.00663708108950511	0.627205192315653	0.055	0	1	"WT mice (Midbrain)"	"NCALD"
0.0066500033365746	0.491436182868221	0.073	0	1	"WT mice (Midbrain)"	"SH3GL3"
0.00666405047890064	0.857625327853284	0.127	0.006	1	"WT mice (Midbrain)"	"EPB41L3"
0.00668580138553851	0.545555234080061	0.073	0	1	"WT mice (Midbrain)"	"TIPARP"
0.00673086003518259	0.528174760100954	0.073	0	1	"WT mice (Midbrain)"	"CLEC7A"
0.00675596198710911	1.02832210510778	0.182	0.023	1	"WT mice (Midbrain)"	"AIG1"
0.00677438751592297	0.95892158759489	0.127	0.012	1	"WT mice (Midbrain)"	"TBCC"
0.00688195066688002	0.660785571442091	0.055	0	1	"WT mice (Midbrain)"	"GM5575"
0.00696209078398637	0.835376774080135	0.2	0.029	1	"WT mice (Midbrain)"	"ANXA5"
0.00700017927150818	0.91923013586946	0.164	0.023	1	"WT mice (Midbrain)"	"GM9701"
0.00700865144296144	0.424392426997269	0.073	0	1	"WT mice (Midbrain)"	"TMEM98"
0.00702924493992386	0.672632685204206	0.055	0	1	"WT mice (Midbrain)"	"GM13492"
0.00704501297799105	0.764786787329077	0.127	0.006	1	"WT mice (Midbrain)"	"FERMT2"
0.00711379804856589	0.605779393623839	0.073	0	1	"WT mice (Midbrain)"	"EGR2"
0.00711899305169894	0.545309231838832	0.2	0.035	1	"WT mice (Midbrain)"	"ANKRD12"
0.00712504621412291	0.726774829474307	0.218	0.041	1	"WT mice (Midbrain)"	"HN1"
0.00719918105218989	0.676102372359345	0.164	0.017	1	"WT mice (Midbrain)"	"WBSCR22"
0.00736964929548389	0.578969022543387	0.073	0	1	"WT mice (Midbrain)"	"EML1"
0.00740568581106299	0.461930631739728	0.055	0	1	"WT mice (Midbrain)"	"GM6407"
0.00740994882506331	0.555891783191419	0.073	0	1	"WT mice (Midbrain)"	"PCDH9"
0.00751069616020072	0.940143000522962	0.2	0.035	1	"WT mice (Midbrain)"	"TGIF1"
0.00752598078585249	0.51011204482542	0.055	0	1	"WT mice (Midbrain)"	"GM12176"
0.00752598078585249	0.51011204482542	0.055	0	1	"WT mice (Midbrain)"	"GM16071"
0.00755532266306363	1.08214541797899	0.164	0.023	1	"WT mice (Midbrain)"	"MLLT10"
0.00764669342919138	0.497751460765227	0.073	0	1	"WT mice (Midbrain)"	"KBTBD4"
0.0078204230299874	0.489656357125737	0.055	0	1	"WT mice (Midbrain)"	"ACTG2"
0.00791903363996514	0.844180964589284	0.236	0.052	1	"WT mice (Midbrain)"	"TOB2"
0.0080518333407185	0.398988074901996	0.073	0	1	"WT mice (Midbrain)"	"KIF5C"
0.00810772392706488	0.500535709886132	0.073	0	1	"WT mice (Midbrain)"	"A230001M10RIK"
0.00822505157144232	0.54700432503911	0.236	0.047	1	"WT mice (Midbrain)"	"IRF1"
0.00824154585844421	0.63901358085697	0.109	0.006	1	"WT mice (Midbrain)"	"SEZ6L2"
0.00861672897097017	0.785819457672688	0.291	0.203	1	"WT mice (Midbrain)"	"RTN4"
0.00879721989660243	0.732362394922492	0.255	0.07	1	"WT mice (Midbrain)"	"ROCK1"
0.00882695390416883	0.58478622564604	0.127	0.012	1	"WT mice (Midbrain)"	"OMG"
0.00892237723278756	0.830970081452116	0.091	0.006	1	"WT mice (Midbrain)"	"TRIM47"
0.00892413079077158	0.789092644483911	0.091	0.006	1	"WT mice (Midbrain)"	"HAUS3"
0.00893187707134052	1.00386301079679	0.182	0.029	1	"WT mice (Midbrain)"	"NOP14"
0.00893414562738247	1.03525859099955	0.164	0.029	1	"WT mice (Midbrain)"	"GM13341"
0.00902606005218671	0.605841703280197	0.182	0.035	1	"WT mice (Midbrain)"	"CHPT1"
0.0090901127040619	0.739135116565432	0.127	0.012	1	"WT mice (Midbrain)"	"CTDP1"
0.00913977716748851	1.27262749921847	0.418	0.256	1	"WT mice (Midbrain)"	"SEPT7"
0.0092817632218738	0.729712503793214	0.255	0.058	1	"WT mice (Midbrain)"	"APLP2"
0.00937981705221949	0.497089182712182	0.055	0	1	"WT mice (Midbrain)"	"TMEM229A"
0.00940060867059359	0.409633310875218	0.073	0	1	"WT mice (Midbrain)"	"1700047M11RIK"
0.00943016516868647	0.691310674568409	0.218	0.052	1	"WT mice (Midbrain)"	"GM4859"
0.00947917325948813	0.462723693556062	0.055	0	1	"WT mice (Midbrain)"	"GM4968"
0.00961735363555975	0.408523278941463	0.073	0	1	"WT mice (Midbrain)"	"MBLAC2"
0.00966959237436986	0.932415665898	0.273	0.07	1	"WT mice (Midbrain)"	"GM5160"
0.00967399086184108	0.815126800763249	0.145	0.023	1	"WT mice (Midbrain)"	"GM6075"
0.00967520454280439	0.436904847449997	0.055	0	1	"WT mice (Midbrain)"	"GM44279"
0.00969323584300659	0.660535663021477	0.055	0	1	"WT mice (Midbrain)"	"GM11483"
0.00969328041891605	0.663310215930058	0.273	0.081	1	"WT mice (Midbrain)"	"GM13456"
0.0098128965548061	0.504780307973827	0.182	0.029	1	"WT mice (Midbrain)"	"CFL2"
0.00995505193915309	0.679806829676351	0.182	0.029	1	"WT mice (Midbrain)"	"VAMP4"
4.54082730308143e-38	3.65133487144288	0.913	0.055	6.10559639172328e-34	"WT mice (Striatum)"	"TTR"
2.43650036164153e-07	1.16806097992781	0.634	0.273	0.00327611838626321	"WT mice (Striatum)"	"FCRLS"
5.37249379366511e-07	1.97523342950829	0.215	0	0.0072238551549621	"WT mice (Striatum)"	"HSPA1B"
8.99598219078094e-07	0.648232132039648	0.936	0.727	0.012095997653724	"WT mice (Striatum)"	"C1QA"
1.42835853940332e-06	1.23388616607959	0.465	0.182	0.019205708920817	"WT mice (Striatum)"	"AC149090.1"
1.76116496880983e-06	1.31266167693546	0.576	0.255	0.023680624170617	"WT mice (Striatum)"	"TMEM119"
2.04108417493185e-06	1.62964559542654	0.203	0	0.0274444178161336	"WT mice (Striatum)"	"SLC2A5"
2.54100718507034e-06	0.922144566316809	0.762	0.491	0.0341663826104557	"WT mice (Striatum)"	"SERINC3"
4.41965410787155e-06	1.27167875320523	0.157	0	0.0594266691344409	"WT mice (Striatum)"	"MLXIPL"
7.29206374814858e-06	1.36400168198145	0.163	0	0.0980490891576058	"WT mice (Striatum)"	"TMEM86A"
1.0548736612502e-05	1.33761253589936	0.151	0	0.141838312491702	"WT mice (Striatum)"	"LST1"
1.52124111211322e-05	0.932544212777316	0.721	0.491	0.204546079934743	"WT mice (Striatum)"	"SELPLG"
1.86945429487467e-05	1.29380576679414	0.151	0	0.251366824488848	"WT mice (Striatum)"	"HPS4"
2.40983258304375e-05	0.815420220230977	0.384	0.127	0.324026089116062	"WT mice (Striatum)"	"LPCAT2"
2.634450841797e-05	1.11806275881658	0.134	0	0.354228260188024	"WT mice (Striatum)"	"GNA15"
2.83619648440918e-05	1.06326870461905	0.517	0.236	0.381354979293658	"WT mice (Striatum)"	"IVNS1ABP"
2.89508582427743e-05	1.26794563236638	0.14	0	0.389273239932343	"WT mice (Striatum)"	"ARHGAP30"
3.80990873266813e-05	0.620478962297278	0.448	0.2	0.512280328194557	"WT mice (Striatum)"	"MERTK"
