"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"	"qvalue"
"OXA1L"	0.00467024300754614	0.721993490312147	0.054	0.032	1	"1"	"OXA1L"	0.316378228826344
"TTR"	4.32551915977751e-07	0.398732530605891	0.981	0.669	0.00581609306223684	"2"	"TTR"	0.00064623256247076
"VPS29"	0.0003801255447432	1.10704444026215	0.151	0.019	1	"2"	"VPS29"	0.0786333549941087
"AKR7A5"	0.000408376011201317	1.15695041913198	0.132	0.006	1	"2"	"AKR7A5"	0.0831973310092865
"PSMD6"	0.000918170320561449	1.08671647118197	0.132	0.032	1	"2"	"PSMD6"	0.145397563459765
"SRD5A3"	0.00152945906054458	0.967133645476819	0.075	0	1	"2"	"SRD5A3"	0.178827013287673
"CD79B"	0.00167479794699594	0.806279994978696	0.075	0	1	"2"	"CD79B"	0.188914052057909
"RNF6"	0.0016859799380447	0.945931793735387	0.075	0	1	"2"	"RNF6"	0.188914052057909
"CNRIP1"	0.00189774094927444	0.857512896224406	0.075	0	1	"2"	"CNRIP1"	0.203979098617966
"RNF34"	0.0021950991705732	1.10143029912583	0.113	0.006	1	"2"	"RNF34"	0.212250577018728
"ALDOA"	0.00247129710654141	0.956300334547565	0.208	0.083	1	"2"	"ALDOA"	0.223085469078778
"HAX1"	0.00259150030896765	0.515500085930182	0.057	0	1	"2"	"HAX1"	0.230763663274033
"CFH"	0.00342711158062651	0.622066455768578	0.509	0.338	1	"2"	"CFH"	0.280981355567708
"ADGRE1"	0.00346179945331094	0.88388591973412	0.208	0.07	1	"2"	"ADGRE1"	0.282105184540721
"ELF2"	0.00379052759418639	0.920585166832201	0.208	0.057	1	"2"	"ELF2"	0.299808435479001
"DCP1B"	0.00441357322319354	0.565613206235347	0.057	0	1	"2"	"DCP1B"	0.316378228826344
"TSTD2"	0.00442663546368967	0.973235549923053	0.094	0.006	1	"2"	"TSTD2"	0.316378228826344
"FCRLS"	0.00448532237475512	0.60979247535684	0.717	0.516	1	"2"	"FCRLS"	0.316378228826344
"TSTA3"	0.00481329797871651	0.579027559168613	0.057	0	1	"2"	"TSTA3"	0.316378228826344
"KLHL18"	0.00488940519263535	0.589167379195479	0.057	0	1	"2"	"KLHL18"	0.316378228826344
"RIC8A"	0.00493868680157457	0.948231757318713	0.094	0.006	1	"2"	"RIC8A"	0.316378228826344
"SH2B1"	0.00516225559852726	0.817109584088805	0.113	0.013	1	"2"	"SH2B1"	0.316378228826344
"SPOCK2"	0.00561881096658806	0.63699274149453	0.057	0	1	"2"	"SPOCK2"	0.316378228826344
"ZDHHC21"	0.00567924652575624	0.712411417609021	0.057	0	1	"2"	"ZDHHC21"	0.316378228826344
"PSMA4"	0.00578977323354898	0.853629926459674	0.17	0.057	1	"2"	"PSMA4"	0.316378228826344
"G6PDX"	0.00585172432413441	0.640955502921224	0.057	0	1	"2"	"G6PDX"	0.316378228826344
"STX17"	0.00593775346348265	0.6323572963795	0.057	0	1	"2"	"STX17"	0.316378228826344
"LDLRAD4"	0.00601664299803808	0.608612231021899	0.057	0.006	1	"2"	"LDLRAD4"	0.316969322690265
"GM18284"	0.0063970706666195	0.618337204499026	0.057	0	1	"2"	"GM18284"	0.325814440088507
"KATNA1"	0.00645565155619276	0.615369903381925	0.057	0	1	"2"	"KATNA1"	0.327557323866294
"NCF4"	0.00677925440601495	0.799539218214299	0.132	0.032	1	"2"	"NCF4"	0.34268366444841
"GM15720"	0.00741089093883021	0.808434969634446	0.057	0	1	"2"	"GM15720"	0.362352143867313
"CDS1"	0.007790946835091	0.686712991386249	0.057	0	1	"2"	"CDS1"	0.374639937479094
"5530601H04RIK"	0.00801185068948402	0.676163258811633	0.057	0	1	"2"	"5530601H04RIK"	0.378457723533209
"ARHGEF40"	0.0080977118335057	1.04381780552323	0.151	0.045	1	"2"	"ARHGEF40"	0.378457723533209
"YRDC"	0.00810276618295857	0.773534139688228	0.057	0	1	"2"	"YRDC"	0.378457723533209
"ADAMTS10"	0.00814410485200455	0.765954660649566	0.057	0	1	"2"	"ADAMTS10"	0.378457723533209
"HINT1"	0.00823452516185742	0.809714487597357	0.113	0.045	1	"2"	"HINT1"	0.378457723533209
"PCCA"	0.00823534088952755	0.717828384745734	0.057	0	1	"2"	"PCCA"	0.378457723533209
"ZFP655"	0.00826684528769467	0.683461252476722	0.057	0	1	"2"	"ZFP655"	0.378457723533209
"ATIC"	0.00837020179182373	0.539695574856602	0.057	0.006	1	"2"	"ATIC"	0.380939420150011
"ODF2L"	0.00846253755596702	0.736245810141074	0.057	0	1	"2"	"ODF2L"	0.380939420150011
"SGF29"	0.00847611385763281	0.791171219469374	0.057	0	1	"2"	"SGF29"	0.380939420150011
"TRF"	0.00870100601057412	0.586900681782814	0.491	0.357	1	"2"	"TRF"	0.386352271125777
"GM6542"	0.00882122171914425	0.75739056935276	0.094	0.025	1	"2"	"GM6542"	0.386352271125777
"CROT"	0.00917241047288519	0.85903635828852	0.151	0.032	1	"2"	"CROT"	0.395295612879533
"GM12988"	0.00920575429806035	0.549663061921656	0.057	0.006	1	"2"	"GM12988"	0.395465087193992
"PHF7"	0.00937939778485475	0.477201365700233	0.057	0.006	1	"2"	"PHF7"	0.39784032370712
"P2RY12"	0.0096385813499733	0.402861609301031	0.906	0.745	1	"2"	"P2RY12"	0.404489563834308
"ATF3"	2.60372002962899e-15	1.63495228620077	0.765	0.157	3.50096195183914e-11	"3"	"ATF3"	3.50096195183914e-11
"EGR1"	2.21501442316555e-12	1.6002461812763	0.725	0.201	2.97830839338839e-08	"3"	"EGR1"	1.4891541966942e-08
"NFKBIZ"	4.82445730204228e-12	2.17435785681088	0.529	0.075	6.48696528832605e-08	"3"	"NFKBIZ"	2.16232176277535e-08
"CD83"	3.69476269147056e-09	1.56773825608203	0.627	0.189	4.96797791495131e-05	"3"	"CD83"	1.24199447873783e-05
"JUNB"	8.20103987698265e-09	1.30922268934722	0.765	0.34	0.000110271182185909	"3"	"JUNB"	2.20542364371817e-05
"H3F3B"	1.72690288252122e-07	0.91138053128465	0.784	0.371	0.00232199361583803	"3"	"H3F3B"	0.000331713373691147
"REL"	2.420060192531e-07	1.98172879912863	0.353	0.05	0.00325401293487718	"3"	"REL"	0.000406751616859648
"ICAM1"	2.42433866247224e-06	1.46851095780073	0.333	0.05	0.0325976576556017	"3"	"ICAM1"	0.00325976576556017
"IER2"	2.71823197847678e-06	1.37413684217146	0.431	0.107	0.0365493471825988	"3"	"IER2"	0.0033226679256908
"TLR2"	5.07124049426483e-06	1.36598460625725	0.294	0.038	0.068187899685885	"3"	"TLR2"	0.00568232497382375
"GM28659"	7.04268947884738e-06	0.926119353158284	0.137	0	0.0946960027325819	"3"	"GM28659"	0.00687633462794186
"GM24098"	7.1596522974257e-06	1.20501568927133	0.314	0.057	0.096268684791186	"3"	"GM24098"	0.00687633462794186
"FOSB"	8.0050927330518e-06	1.6224122757246	0.392	0.113	0.107636476888614	"3"	"FOSB"	0.00717576512590763
"GM13149"	9.84143233354772e-06	1.0288857557071	0.137	0	0.132327899156883	"3"	"GM13149"	0.00827049369730516
"NFKBIA"	2.20331881456029e-05	0.94081037797555	0.647	0.302	0.296258247805776	"3"	"NFKBIA"	0.0172916020094954
"FOS"	2.31725480962882e-05	0.661239911933592	0.667	0.314	0.311578081702692	"3"	"FOS"	0.0172916020094954
"IL1B"	2.5287192226113e-05	1.62116593067534	0.275	0.038	0.340011586672316	"3"	"IL1B"	0.0172916020094954
"CSF1"	2.70254855376744e-05	1.57279682691029	0.176	0.006	0.36338467853957	"3"	"CSF1"	0.0172916020094954
"GM10269"	2.82038035980145e-05	1.38129468180214	0.353	0.101	0.379228343178903	"3"	"GM10269"	0.0172916020094954
"H2.K1"	2.82920752795551e-05	1.41191876791371	0.549	0.233	0.380415244208898	"3"	"H2.K1"	0.0172916020094954
"GM15590"	3.36029523120269e-05	1.1472976548289	0.216	0.025	0.451825296787513	"3"	"GM15590"	0.0196445781211962
"RRAD"	3.74394802117125e-05	1.48467030938607	0.118	0	0.503411250926686	"3"	"RRAD"	0.0209754687886119
"LYZ1"	4.6332809844517e-05	1.28268682719409	0.118	0	0.622990961169376	"3"	"LYZ1"	0.0242385531632143
"PLEKHO2"	4.68691344818959e-05	1.07454640153409	0.157	0.006	0.630202382243572	"3"	"PLEKHO2"	0.0242385531632143
"CASP4"	4.87967262094208e-05	1.39544312727129	0.216	0.019	0.656120780611872	"3"	"CASP4"	0.0243007696522916
"GM4997"	5.28451929133523e-05	0.98535944765541	0.118	0	0.710556463912936	"3"	"GM4997"	0.0247905452429152
"CSRNP1"	5.34676343927222e-05	0.914721789928333	0.137	0.006	0.718925812044542	"3"	"CSRNP1"	0.0247905452429152
"GM24272"	7.0224530585133e-05	0.871307096039297	0.196	0.019	0.944239038247698	"3"	"GM24272"	0.0301943648772127
"GM8814"	7.07575733756881e-05	1.01077966410921	0.176	0.019	0.951406331609502	"3"	"GM8814"	0.0301943648772127
"CDKN1A"	7.22511705912929e-05	1.22321319542078	0.157	0.006	0.971489239770524	"3"	"CDKN1A"	0.0301943648772127
"ATF4"	7.41048669454127e-05	0.919919183561514	0.373	0.101	0.99641404094802	"3"	"ATF4"	0.0301943648772127
"GM13413"	7.79882916366256e-05	0.589688948945865	0.098	0	1	"3"	"GM13413"	0.0307131793559673
"FXYD5"	7.99465474831812e-05	1.20683299835737	0.196	0.019	1	"3"	"FXYD5"	0.0307131793559673
"SNAPC1"	8.6116487474109e-05	1.38429480893261	0.157	0.006	1	"3"	"SNAPC1"	0.0321645080715797
"GM5558"	9.95048387050248e-05	0.732149959208176	0.235	0.038	1	"3"	"GM5558"	0.0358738363773737
"GM7290"	0.000101383741063528	1.13608086382509	0.314	0.075	1	"3"	"GM7290"	0.0358738363773737
"BTG2"	0.000105470325444972	0.786578963053655	0.588	0.264	1	"3"	"BTG2"	0.0363629229726433
"ADAMTS1"	0.000109835659924551	2.10706384080831	0.216	0.025	1	"3"	"ADAMTS1"	0.0369212570836378
"MIR692.1"	0.000112962185344626	1.36460903430422	0.314	0.075	1	"3"	"MIR692.1"	0.0370460864425328
"GM42689"	0.000133311933077915	0.777799028647906	0.098	0	1	"3"	"GM42689"	0.0416863314457126
"ARID5A"	0.000140737808835988	0.950109992641146	0.157	0.006	1	"3"	"ARID5A"	0.043008194945652
"GM6485"	0.000144900198916767	0.880246194381793	0.137	0.006	1	"3"	"GM6485"	0.04329617943633
"FTH1"	0.000174656807023435	0.603487941062038	0.882	0.686	1	"3"	"FTH1"	0.0510529440703717
"APOBR"	0.00018206682611855	0.660570382587127	0.098	0	1	"3"	"APOBR"	0.0515675667044507
"GM7082"	0.000188554742486193	0.847327985728568	0.098	0	1	"3"	"GM7082"	0.0515675667044507
"LMNA"	0.000200409348670487	1.03588964497748	0.098	0	1	"3"	"LMNA"	0.0515675667044507
"JUND"	0.000200623405098585	0.732314595224082	0.706	0.403	1	"3"	"JUND"	0.0515675667044507
"KLF2"	0.000202424997931159	1.06450993676822	0.49	0.189	1	"3"	"KLF2"	0.0515675667044507
"GM16210"	0.000203263501066182	0.846920676904526	0.098	0	1	"3"	"GM16210"	0.0515675667044507
"GM5445"	0.00021317315365677	0.85406992398114	0.098	0	1	"3"	"GM5445"	0.052144373901761
"SOCS3"	0.000213613732970154	0.987611097091995	0.373	0.119	1	"3"	"SOCS3"	0.052144373901761
"RBM8A"	0.000217171273129453	1.31296678258074	0.157	0.013	1	"3"	"RBM8A"	0.052144373901761
"USP38"	0.000230781861878951	0.826577494313261	0.098	0	1	"3"	"USP38"	0.0544402265758662
"GM15131"	0.000239595652248943	0.736572980491889	0.216	0.031	1	"3"	"GM15131"	0.0555448817265394
"GM12933"	0.000253810263552843	0.895027436304439	0.098	0	1	"3"	"GM12933"	0.0578429288768055
"GM13688"	0.000303488554337811	0.91252456278313	0.137	0.006	1	"3"	"GM13688"	0.0668968377315772
"HERPUD1"	0.000326799340480657	0.914905414106706	0.275	0.069	1	"3"	"HERPUD1"	0.0708732892274663
"IL1A"	0.00034065131734726	1.40037120029738	0.314	0.088	1	"3"	"IL1A"	0.0727047240166867
"GXYLT1"	0.000476428702628014	1.12319471114127	0.176	0.019	1	"3"	"GXYLT1"	0.0942067696402394
"TPT1.PS5"	0.000489454993821945	1.08216013551731	0.137	0.006	1	"3"	"TPT1.PS5"	0.0953798818395634
"GM7363"	0.000511598617485784	0.875216406220509	0.137	0.006	1	"3"	"GM7363"	0.0968866902917443
"FAM46C"	0.00054195748496891	1.02739553740348	0.275	0.063	1	"3"	"FAM46C"	0.101210560317944
"CLEC7A"	0.000571161530769248	0.559849707714142	0.078	0	1	"3"	"CLEC7A"	0.104286754969647
"GM6159"	0.00057394168286136	1.28679407010984	0.176	0.019	1	"3"	"GM6159"	0.104286754969647
"GM6276"	0.000668684774942209	0.460644667821707	0.078	0	1	"3"	"GM6276"	0.119881806451639
"GM4799"	0.000713180372007118	0.49721398748675	0.078	0	1	"3"	"GM4799"	0.125924142951742
"SC5D"	0.000721118474437316	0.504297706069946	0.078	0	1	"3"	"SC5D"	0.125924142951742
"GM14056"	0.00074833173266829	0.481033722777292	0.078	0	1	"3"	"GM14056"	0.129000877916126
"GM6230"	0.000831468047092273	0.609757728790152	0.078	0	1	"3"	"GM6230"	0.141517966597503
"MIR22HG"	0.000874532404786394	0.751792983742687	0.078	0	1	"3"	"MIR22HG"	0.145397563459765
"TPT1.PS2"	0.000878398588325953	0.523221376273792	0.078	0	1	"3"	"TPT1.PS2"	0.145397563459765
"GM12035"	0.000914601124368636	0.787224588028462	0.078	0	1	"3"	"GM12035"	0.145397563459765
"EVI2A"	0.000920405543512439	1.07193098647569	0.471	0.214	1	"3"	"EVI2A"	0.145397563459765
"SMAD7"	0.000940595383306554	1.06128047391052	0.235	0.05	1	"3"	"SMAD7"	0.145397563459765
"SERTAD1"	0.000945103841163965	1.21700568857462	0.118	0.006	1	"3"	"SERTAD1"	0.145397563459765
"STXBP3.PS"	0.000952015629231389	0.753210474058664	0.078	0	1	"3"	"STXBP3.PS"	0.145397563459765
"GM8326"	0.000967462253913307	0.964899333224188	0.157	0.019	1	"3"	"GM8326"	0.145397563459765
"CEBPB"	0.00098038758358544	0.810286703959433	0.392	0.151	1	"3"	"CEBPB"	0.145397563459765
"1810032O08RIK"	0.00105555073828838	0.828298157813966	0.078	0	1	"3"	"1810032O08RIK"	0.149767584076291
"GOLGB1"	0.00105748934315141	1.1135120731176	0.275	0.069	1	"3"	"GOLGB1"	0.149767584076291
"FUNDC1"	0.00105815264667914	0.722508955196846	0.078	0	1	"3"	"FUNDC1"	0.149767584076291
"RP23.312A24.1"	0.00109057499322504	0.578684210218829	0.078	0	1	"3"	"RP23.312A24.1"	0.151173931535092
"GM11703"	0.00112395577185002	0.628223118400252	0.078	0	1	"3"	"GM11703"	0.151693236701526
"GM28530"	0.0011470538328825	0.607368557410895	0.078	0	1	"3"	"GM28530"	0.151693236701526
"RBM38"	0.00114964789155798	0.753728878276646	0.078	0	1	"3"	"RBM38"	0.151693236701526
"GM5110"	0.0011590448149582	0.639088194593852	0.078	0	1	"3"	"GM5110"	0.151693236701526
"VMP1"	0.00116840750634872	0.908755692148915	0.216	0.044	1	"3"	"VMP1"	0.151693236701526
"GM6375"	0.00117091309807884	0.719974978041694	0.078	0	1	"3"	"GM6375"	0.151693236701526
"GM13047"	0.00118174628547903	0.642739224069184	0.078	0	1	"3"	"GM13047"	0.151693236701526
"GPX1"	0.00118881609483519	1.14050113415832	0.529	0.264	1	"3"	"GPX1"	0.151693236701526
"GM15732"	0.00119585624649426	0.664968869351039	0.078	0	1	"3"	"GM15732"	0.151693236701526
"IER5"	0.0012196605435121	0.94219484475778	0.569	0.314	1	"3"	"IER5"	0.153266875402465
"PMM1"	0.00123661644926967	0.885675008430067	0.078	0	1	"3"	"PMM1"	0.153958747934074
"MCL1"	0.0012612834236713	1.0489940628361	0.392	0.164	1	"3"	"MCL1"	0.155589146006278
"FTH.PS3"	0.00127765473018628	1.01322574014468	0.196	0.031	1	"3"	"FTH.PS3"	0.155978605562619
"BRD2"	0.00128764132213674	0.915401159597115	0.255	0.063	1	"3"	"BRD2"	0.155978605562619
"GM6170"	0.00133442046039786	1.07188024636775	0.157	0.025	1	"3"	"GM6170"	0.160201942058122
"NOP14"	0.00144055818598726	1.22957730180037	0.157	0.019	1	"3"	"NOP14"	0.171413675829954
"H2.D1"	0.00161656025870471	0.491550740120193	0.686	0.409	1	"3"	"H2.D1"	0.187381631366755
"CD14"	0.00166757529470266	1.25387680722759	0.373	0.17	1	"3"	"CD14"	0.188914052057909
"GM5292"	0.0017219829966096	1.03187798413688	0.137	0.013	1	"3"	"GM5292"	0.191353581590187
"HSPA5"	0.00174784823968155	0.662820399325244	0.706	0.44	1	"3"	"HSPA5"	0.192635798612771
"GM5160"	0.00188809835281194	0.950978695208254	0.255	0.082	1	"3"	"GM5160"	0.203979098617966
"GM14747"	0.00194179121099953	0.977272805742456	0.216	0.057	1	"3"	"GM14747"	0.203979098617966
"GM15400"	0.00200376836875702	0.873730030577409	0.137	0.019	1	"3"	"GM15400"	0.208857902994627
"NDEL1"	0.00209655116572579	0.794153701065903	0.137	0.013	1	"3"	"NDEL1"	0.212250577018728
"VWA1"	0.00214561747072397	0.906534057126311	0.275	0.082	1	"3"	"VWA1"	0.212250577018728
"PIM1"	0.00215580711653034	1.09520501021687	0.137	0.013	1	"3"	"PIM1"	0.212250577018728
"GM5921"	0.0022039588680831	0.735211857506815	0.118	0.006	1	"3"	"GM5921"	0.212250577018728
