"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"	"qvalue"
"BCL2A1B"	0.00220939824440541	0.862266653852862	0.314	0.101	1	"3"	"BCL2A1B"	0.212250577018728
"PPFIBP2"	0.00223690232918999	0.92323368984023	0.118	0.006	1	"3"	"PPFIBP2"	0.213314813604883
"NOTCH1"	0.00227353952583017	0.948916859470624	0.118	0.006	1	"3"	"NOTCH1"	0.214410912534404
"GM8864"	0.00232579797633402	0.948820537671505	0.118	0.006	1	"3"	"GM8864"	0.215654129034588
"CRYL1"	0.00234437538486229	1.2605020742144	0.118	0.006	1	"3"	"CRYL1"	0.215654129034588
"GM12346"	0.0023576645075178	1.04663678511323	0.353	0.132	1	"3"	"GM12346"	0.215654129034588
"GM12165"	0.00247209094844102	0.875426512919976	0.176	0.031	1	"3"	"GM12165"	0.223085469078778
"NFKBID"	0.00253746414100705	0.580341293865673	0.216	0.05	1	"3"	"NFKBID"	0.227458285599872
"MARCKSL1"	0.00268195851660255	0.892718309072014	0.137	0.019	1	"3"	"MARCKSL1"	0.237247461935776
"CARMIL1"	0.00272308512610768	0.304212600537539	0.059	0	1	"3"	"CARMIL1"	0.23733819219715
"ZFP36"	0.00275686109423371	0.29731924084179	0.745	0.478	1	"3"	"ZFP36"	0.237620219699144
"GM2367"	0.00313784148469353	0.876244271073593	0.157	0.025	1	"3"	"GM2367"	0.260440843229563
"GBP2"	0.00356680736311583	0.95371667757174	0.059	0	1	"3"	"GBP2"	0.287181388050631
"GM37050"	0.00390955275013731	0.332200612763268	0.059	0	1	"3"	"GM37050"	0.305996399061737
"GM6929"	0.00392588839694766	0.803488571310436	0.196	0.044	1	"3"	"GM6929"	0.305996399061737
"SNX15"	0.00393703532929351	0.377376951725831	0.059	0	1	"3"	"SNX15"	0.305996399061737
"GM9341"	0.00403838122867956	0.381293607895626	0.059	0	1	"3"	"GM9341"	0.31040956342862
"RP23.115A18.3"	0.00406621986394012	0.812886732800241	0.118	0.013	1	"3"	"RP23.115A18.3"	0.31040956342862
"MAFF"	0.00408615891171098	0.631408282344468	0.059	0	1	"3"	"MAFF"	0.31040956342862
"GM7287"	0.00412432915471429	0.665201297711345	0.098	0.006	1	"3"	"GM7287"	0.311549043900496
"SDC4"	0.00422570813940983	1.59833178102167	0.118	0.013	1	"3"	"SDC4"	0.316378228826344
"TMEM268"	0.00430647399212259	0.886930730187086	0.137	0.019	1	"3"	"TMEM268"	0.316378228826344
"GM7928"	0.00431112814489641	0.430574185406712	0.059	0	1	"3"	"GM7928"	0.316378228826344
"GM13456"	0.00435272165601809	0.749956004411766	0.275	0.088	1	"3"	"GM13456"	0.316378228826344
"GM4760"	0.00436706441256028	1.03150581414475	0.216	0.063	1	"3"	"GM4760"	0.316378228826344
"GM15791"	0.00439012357219101	0.449465897661478	0.059	0	1	"3"	"GM15791"	0.316378228826344
"GADD45B"	0.00455245043835845	1.3233056595228	0.118	0.013	1	"3"	"GADD45B"	0.316378228826344
"UBC"	0.00461990059643109	0.433105200982892	0.784	0.535	1	"3"	"UBC"	0.316378228826344
"TOB2"	0.00463514382057119	0.942166814169349	0.216	0.057	1	"3"	"TOB2"	0.316378228826344
"GM8880"	0.00469575673002251	0.578733087693122	0.098	0.006	1	"3"	"GM8880"	0.316378228826344
"GM7745"	0.00469977966088866	0.401400217073805	0.059	0	1	"3"	"GM7745"	0.316378228826344
"KDM6B"	0.00472008325787688	1.11729098008271	0.118	0.013	1	"3"	"KDM6B"	0.316378228826344
"SLCO4A1"	0.00484129485027979	0.547005866961969	0.059	0	1	"3"	"SLCO4A1"	0.316378228826344
"PLIN2"	0.00490251632266852	0.598036661249497	0.098	0.006	1	"3"	"PLIN2"	0.316378228826344
"TUBA1C"	0.00491468446936037	0.527112051467726	0.098	0.006	1	"3"	"TUBA1C"	0.316378228826344
"NUAK2"	0.00515187290522199	0.440420223213019	0.059	0	1	"3"	"NUAK2"	0.316378228826344
"GM4918"	0.0052097276546557	0.679546607267769	0.098	0.006	1	"3"	"GM4918"	0.316378228826344
"GM44411"	0.00522959155526748	0.441276729878497	0.059	0	1	"3"	"GM44411"	0.316378228826344
"GM9372"	0.00523662417630502	0.528534418368098	0.059	0	1	"3"	"GM9372"	0.316378228826344
"GM5711"	0.00523862955537934	0.429218338730907	0.059	0	1	"3"	"GM5711"	0.316378228826344
"RP23.314A15.8"	0.00531351770760869	0.455704367687534	0.059	0	1	"3"	"RP23.314A15.8"	0.316378228826344
"GM6060"	0.00537432260207533	0.92581401853963	0.098	0.006	1	"3"	"GM6060"	0.316378228826344
"DBT"	0.00541628272633883	0.450918428971713	0.059	0	1	"3"	"DBT"	0.316378228826344
"GM8976"	0.00541839978617257	0.761669890046871	0.059	0	1	"3"	"GM8976"	0.316378228826344
"GM44279"	0.0054345178513199	0.464288592256851	0.059	0	1	"3"	"GM44279"	0.316378228826344
"GM17150"	0.00544806326976601	0.488525716532066	0.059	0	1	"3"	"GM17150"	0.316378228826344
"GM4968"	0.00546416748686937	0.491363241371873	0.059	0	1	"3"	"GM4968"	0.316378228826344
"PPP6C"	0.00552314435566947	0.784292032351554	0.137	0.019	1	"3"	"PPP6C"	0.316378228826344
"GM42573"	0.00553670587472548	0.769312392457732	0.176	0.038	1	"3"	"GM42573"	0.316378228826344
"URM1"	0.00553792206453396	0.706045399500632	0.059	0	1	"3"	"URM1"	0.316378228826344
"GM11524"	0.00565576541750562	0.49997403322291	0.059	0	1	"3"	"GM11524"	0.316378228826344
"ABCD4"	0.00570725132418781	0.761436352538031	0.059	0	1	"3"	"ABCD4"	0.316378228826344
"GM37486"	0.00570847261504721	0.992869591259252	0.118	0.013	1	"3"	"GM37486"	0.316378228826344
"ACTG2"	0.00571338586004677	0.519570173056253	0.059	0	1	"3"	"ACTG2"	0.316378228826344
"GM6407"	0.00577220420914812	0.490532109720012	0.059	0	1	"3"	"GM6407"	0.316378228826344
"GM13492"	0.00582241437823494	0.710316533070483	0.059	0	1	"3"	"GM13492"	0.316378228826344
"GM6443"	0.00586981601106936	0.523348488254512	0.059	0	1	"3"	"GM6443"	0.316378228826344
"PSMC3IP"	0.00587311922639044	0.918161364616498	0.059	0	1	"3"	"PSMC3IP"	0.316378228826344
"ADAM9"	0.00587687918863405	0.69277081287071	0.059	0	1	"3"	"ADAM9"	0.316378228826344
"SAMD9L"	0.00588811692540975	0.65333644956958	0.059	0	1	"3"	"SAMD9L"	0.316378228826344
"GM28118"	0.00590432848623658	0.609249155985987	0.059	0	1	"3"	"GM28118"	0.316378228826344
"GM9497"	0.00590623355624564	0.604010691200172	0.059	0	1	"3"	"GM9497"	0.316378228826344
"HMGB1.PS7"	0.00591403356353903	0.544967066544896	0.059	0	1	"3"	"HMGB1.PS7"	0.316378228826344
"GM16303"	0.00593088010524252	0.641562580657525	0.059	0	1	"3"	"GM16303"	0.316378228826344
"ARNTL"	0.00593226052116354	0.529649900913179	0.059	0	1	"3"	"ARNTL"	0.316378228826344
"GM16061"	0.0059358776953279	0.591052514233168	0.059	0	1	"3"	"GM16061"	0.316378228826344
"GM4217"	0.00593822603005574	0.537287445102637	0.059	0	1	"3"	"GM4217"	0.316378228826344
"NEXN"	0.00594020789560982	0.5828916555322	0.059	0	1	"3"	"NEXN"	0.316378228826344
"GM43973"	0.00594328551734603	0.711759757953917	0.059	0	1	"3"	"GM43973"	0.316378228826344
"RP24.246F10.4"	0.00594693757400085	0.655228800495051	0.059	0	1	"3"	"RP24.246F10.4"	0.316378228826344
"SLC7A10"	0.00595052359847217	0.577863015651806	0.059	0	1	"3"	"SLC7A10"	0.316378228826344
"PGPEP1"	0.00595129832026224	0.565402151604908	0.059	0	1	"3"	"PGPEP1"	0.316378228826344
"GM11191"	0.00595199117956721	0.721093866861445	0.059	0	1	"3"	"GM11191"	0.316378228826344
"ZFP386"	0.0059527344459825	0.866274648309147	0.059	0	1	"3"	"ZFP386"	0.316378228826344
"TFAM"	0.00595297425948721	0.760014922295438	0.059	0	1	"3"	"TFAM"	0.316378228826344
"GM9234"	0.00602440943626959	0.790937377222251	0.098	0.006	1	"3"	"GM9234"	0.316969322690265
"GPR84"	0.00603481679374594	1.31460628988583	0.216	0.057	1	"3"	"GPR84"	0.316969322690265
"TPT1.PS4"	0.00618960524066793	0.699772576386188	0.098	0.006	1	"3"	"TPT1.PS4"	0.322579194054345
"TXNRD1"	0.00623905565419774	1.17389232575534	0.118	0.013	1	"3"	"TXNRD1"	0.322655162793626
"GM6075"	0.00636866742021998	0.963930590215704	0.137	0.019	1	"3"	"GM6075"	0.325601148791931
"PRDX3"	0.00680698137370286	1.02722623022382	0.137	0.019	1	"3"	"PRDX3"	0.342796522662205
"PVR"	0.00695444127989024	0.740659656777646	0.098	0.006	1	"3"	"PVR"	0.347618652228268
"GM13777"	0.00710172854039441	1.05120861006149	0.137	0.019	1	"3"	"GM13777"	0.351369831972104
"H2.K2"	0.00731643287098453	0.771357758087009	0.098	0.006	1	"3"	"H2.K2"	0.359039256873204
"RALGAPA1"	0.00746919725061865	0.896786746262729	0.118	0.013	1	"3"	"RALGAPA1"	0.363879805187748
"EHBP1L1"	0.00764351429232661	0.979205910137771	0.157	0.031	1	"3"	"EHBP1L1"	0.369693140915912
"WDR81"	0.008097184091614	0.896877468323618	0.098	0.006	1	"3"	"WDR81"	0.378457723533209
"KRAS"	0.00826980519115925	0.7921567390237	0.235	0.075	1	"3"	"KRAS"	0.378457723533209
"PAFAH1B1"	0.00842578759464549	0.692588853984491	0.333	0.138	1	"3"	"PAFAH1B1"	0.380939420150011
"GM12466"	0.00849931771865264	1.13236324421226	0.235	0.075	1	"3"	"GM12466"	0.380939420150011
"TRIM47"	0.00872380707663457	0.870957707021388	0.098	0.006	1	"3"	"TRIM47"	0.386352271125777
"GM6905"	0.00874539683951059	0.650778308429903	0.157	0.038	1	"3"	"GM6905"	0.386352271125777
"HNRNPC"	0.0087548095470426	0.570659140704445	0.412	0.195	1	"3"	"HNRNPC"	0.386352271125777
"NLRP3"	0.00897353750959934	0.417001808478973	0.216	0.063	1	"3"	"NLRP3"	0.391117451005004
"GM17087"	0.00905796994217757	0.99874614334352	0.353	0.17	1	"3"	"GM17087"	0.392882141427482
"LYAR"	0.00928451657007233	0.520682610200423	0.118	0.031	1	"3"	"LYAR"	0.396626407225687
"RBM8A2"	0.00957059650983598	0.777994883755103	0.118	0.019	1	"3"	"RBM8A2"	0.404489563834308
"NR4A1"	0.00960821840737431	1.00193561690501	0.196	0.05	1	"3"	"NR4A1"	0.404489563834308
"GM5777"	0.0097519140344424	0.829802537193602	0.157	0.038	1	"3"	"GM5777"	0.405957387328522
"TTR1"	5.12150606224052e-08	0.156579831828975	0.96	0.681	0.00068863770512886	"4"	"TTR"	0.00011477295085481
"WDFY4"	0.000119962828485108	0.985670549380904	0.18	0	1	"4"	"WDFY4"	0.0384052426621609
"GM5590"	0.000200118397871072	0.79914097337836	0.12	0	1	"4"	"GM5590"	0.0515675667044507
"FCRLS1"	0.000286727351104985	0.0885953224050939	0.86	0.475	1	"4"	"FCRLS"	0.0642555993826272
"AAED1"	0.000373328270595664	0.53799231286186	0.06	0	1	"4"	"AAED1"	0.0784339363504579
"TCP1"	0.000443142184788756	0.703587075110594	0.14	0.006	1	"4"	"TCP1"	0.0889326838308898
"CX3CR1"	0.000503222925313748	0.219852190068663	0.96	0.812	1	"4"	"CX3CR1"	0.096661935053838
"SCCPDH"	0.000980102972660897	0.351300687156179	0.06	0.006	1	"4"	"SCCPDH"	0.145397563459765
"ANKRA2"	0.000984023373110112	0.791754031766103	0.12	0	1	"4"	"ANKRA2"	0.145397563459765
"2410015M20RIK"	0.00104099262325687	0.836798889911731	0.16	0.006	1	"4"	"2410015M20RIK"	0.149767584076291
"FAM167B"	0.00107141927756612	0.733080273105343	0.18	0.019	1	"4"	"FAM167B"	0.150065662564105
"ITM2A"	0.00150544793490242	0.602035902839632	0.06	0	1	"4"	"ITM2A"	0.177563622216648
"UNC13D"	0.00163433664829372	0.711646103157134	0.08	0	1	"4"	"UNC13D"	0.187822996350063
"VPS11"	0.00179328375235096	0.607513907473355	0.1	0	1	"4"	"VPS11"	0.196036531171634
"CPSF6"	0.00191551990828526	0.814127446560765	0.16	0.006	1	"4"	"CPSF6"	0.203979098617966
"FOS1"	0.00192890545868926	0.114222704024257	0.46	0.381	1	"4"	"FOS"	0.203979098617966
"SF3A1"	0.0020473779876253	0.876045977340838	0.14	0	1	"4"	"SF3A1"	0.211761880166229
"CCDC107"	0.00207810009950849	0.865834878228643	0.18	0	1	"4"	"CCDC107"	0.212250577018728
"P2RY121"	0.00210272546684706	0.0546859483767581	0.94	0.738	1	"4"	"P2RY12"	0.212250577018728
"CCT7"	0.00215016524359546	0.766123562032695	0.14	0.006	1	"4"	"CCT7"	0.212250577018728
"GOLM1"	0.00220995692269984	0.0829587532570391	0.88	0.419	1	"4"	"GOLM1"	0.212250577018728
"NXT1"	0.00228028859827605	0.487114789761832	0.06	0	1	"4"	"NXT1"	0.214410912534404
"DEPTOR"	0.00230604078646696	0.774837904732433	0.06	0	1	"4"	"DEPTOR"	0.215326558436352
"TMOD1"	0.00273099834135154	0.669789581067228	0.1	0	1	"4"	"TMOD1"	0.23733819219715
"MERTK"	0.00273593780979906	0.232288967775902	0.76	0.312	1	"4"	"MERTK"	0.23733819219715
"UBE3A"	0.00282248116225724	0.57540656902742	0.22	0.031	1	"4"	"UBE3A"	0.241726635080961
"MYADM"	0.00292207703427966	0.694731859215861	0.16	0.012	1	"4"	"MYADM"	0.247418124845788
"PPAT"	0.00292573864721704	0.465799355399155	0.06	0	1	"4"	"PPAT"	0.247418124845788
"NPL"	0.0029989180931245	0.559065827534855	0.2	0.025	1	"4"	"NPL"	0.25202157925095
"GHITM"	0.00311186122350129	0.820441180745987	0.26	0.019	1	"4"	"GHITM"	0.25988873298881
"SPPL3"	0.00330244337258066	0.841526043462475	0.18	0.006	1	"4"	"SPPL3"	0.272421187654721
"BCOR"	0.00354103827702863	0.55086285716249	0.08	0	1	"4"	"BCOR"	0.286824100439319
"DHCR7"	0.00358936329905241	0.637900150745033	0.08	0	1	"4"	"DHCR7"	0.287277255470588
"TXLNG"	0.003787973441907	0.549229105796969	0.08	0	1	"4"	"TXLNG"	0.299808435479001
"GM38042"	0.00405704412218364	0.793874526547375	0.16	0.006	1	"4"	"GM38042"	0.31040956342862
"DDRGK1"	0.00460053162171972	0.439779146973749	0.34	0.062	1	"4"	"DDRGK1"	0.316378228826344
"ACIN1"	0.00473197917518998	0.389333460853602	0.6	0.188	1	"4"	"ACIN1"	0.316378228826344
"PAF1"	0.0048994862384153	0.454945849425786	0.06	0	1	"4"	"PAF1"	0.316378228826344
"ZCCHC10"	0.00510644449428137	0.591366569741814	0.08	0	1	"4"	"ZCCHC10"	0.316378228826344
"PIK3R5"	0.00569960100026477	0.634866588331443	0.12	0	1	"4"	"PIK3R5"	0.316378228826344
"HMGXB4"	0.0057848468481886	0.835449229953917	0.16	0.006	1	"4"	"HMGXB4"	0.316378228826344
"DPP9"	0.00591334067525695	0.454095692648021	0.06	0	1	"4"	"DPP9"	0.316378228826344
"EIF1B"	0.00618711471432775	0.519022813784463	0.26	0.05	1	"4"	"EIF1B"	0.322579194054345
"TMEM71"	0.00621376690663278	0.355738642549098	0.06	0.006	1	"4"	"TMEM71"	0.322588068828511
"TSPAN13"	0.00627453641786672	0.977552149065811	0.28	0.031	1	"4"	"TSPAN13"	0.323246807182513
"REXO2"	0.00630366975180583	0.577939550693361	0.2	0.038	1	"4"	"REXO2"	0.323508181231989
"MRPL48.PS"	0.00693903834015284	0.598466549863127	0.08	0	1	"4"	"MRPL48.PS"	0.347618652228268
"DPM3"	0.0070000147438978	0.43708741884969	0.2	0.044	1	"4"	"DPM3"	0.348600734246111
"CCDC32"	0.0071078829612087	0.448380594988393	0.06	0	1	"4"	"CCDC32"	0.351369831972104
"TAZ"	0.0072624326340434	0.678298077357013	0.16	0.019	1	"4"	"TAZ"	0.357694758964643
"VAV2"	0.00764038718172471	0.580982034725581	0.06	0.006	1	"4"	"VAV2"	0.369693140915912
"SIPA1"	0.00780151587789279	0.290132346637784	0.3	0.075	1	"4"	"SIPA1"	0.374639937479094
"TTYH1"	0.0079009449380915	0.181679956954278	0.06	0.012	1	"4"	"TTYH1"	0.377674154149763
"AKIRIN2"	0.00792087695003965	0.584529874088427	0.36	0.056	1	"4"	"AKIRIN2"	0.377674154149763
"TSG101"	0.008054282013838	0.450508936770784	0.22	0.038	1	"4"	"TSG101"	0.378457723533209
"C1QA"	0.00814634401036155	0.268748760172484	1	0.875	1	"4"	"C1QA"	0.378457723533209
"CLINT1"	0.00827506847529104	0.736899613264547	0.16	0.025	1	"4"	"CLINT1"	0.378457723533209
"SLC20A1"	0.00844360587569229	0.552225136203543	0.1	0	1	"4"	"SLC20A1"	0.380939420150011
"E130311K13RIK"	0.00880194303461902	0.493511521940633	0.08	0	1	"4"	"E130311K13RIK"	0.386352271125777
"ZFP688"	0.00880991084884161	0.37128934453216	0.06	0.006	1	"4"	"ZFP688"	0.386352271125777
"FGL2"	0.00898819666521986	0.307230412430895	0.06	0.006	1	"4"	"FGL2"	0.391117451005004
"SMARCAL1"	0.00915354764281669	0.378769491097365	0.04	0	1	"4"	"SMARCAL1"	0.395295612879533
"GNS"	0.00930783996817715	0.355635486245253	0.6	0.175	1	"4"	"GNS"	0.396626407225687
"RPF2"	0.00932128102657423	0.659922711513225	0.14	0	1	"4"	"RPF2"	0.396626407225687
"SYNGR1"	0.00967008064511176	0.509913587298565	0.26	0.069	1	"4"	"SYNGR1"	0.404489563834308
"GNAI3"	0.00968657143794788	0.376859264119912	0.04	0	1	"4"	"GNAI3"	0.404489563834308
"CEBPZ"	0.00986541873328258	0.364854772026498	0.2	0.062	1	"4"	"CEBPZ"	0.409414877431227
"PRMT9"	0.00994546633261374	0.425585383715518	0.06	0	1	"4"	"PRMT9"	0.410456739007074
"SEC23B"	0.00995157644773956	0.607446703314328	0.12	0	1	"4"	"SEC23B"	0.410456739007074
